
Dump of file E:\Program\Java7\jdk1.7.0_10\jre\bin\client\jvm.dll

File Type: DLL

  Section contains the following exports for jvm.dll

    00000000 characteristics
    50B63D7F time date stamp Thu Nov 29 00:36:15 2012
        0.00 version
           1 ordinal base
        1282 number of functions
        1282 number of names

    ordinal hint RVA      name
         78   4D 0027624C ??_7ArgumentCount@@6B@
         79   4E 002766D0 ??_7ArgumentSizeComputer@@6B@
         80   4F 002C00CC ??_7ArithmeticOp@@6B@
         81   50 002C2C14 ??_7ArrayConstant@@6B@
         82   51 002C3934 ??_7ArrayCopyStub@@6B@
         83   52 00271984 ??_7ArrayData@@6B@
         84   53 002BFCB4 ??_7ArrayLength@@6B@
         85   54 002C3918 ??_7ArrayStoreExceptionStub@@6B@
         86   55 002BF8A4 ??_7ArrayType@@6B@
         87   56 002B0248 ??_7AscendTreeCensusClosure@@6B@
         88   57 0027FEBC ??_7Assembler@@6B@
         89   58 002857D8 ??_7AssertIsPermClosure@@6B@
         90   59 002AB108 ??_7AttachOperation@@6B@
         91   5A 002BB2FC ??_7BarrierGCTask@@6B@
         92   5B 0028168C ??_7BarrierSet@@6B@
         93   5C 002C2E54 ??_7Base@@6B@
         94   5D 002B0744 ??_7BeginSweepClosure@@6B@
         95   5E 002B08E4 ??_7BinaryTreeDictionary@@6B@
         96   5F 0027171C ??_7BitData@@6B@
         97   60 002B1B60 ??_7BitMapClosure@@6B@
         98   61 002B116C ??_7BlkClosure@@6B@
         99   62 002B2268 ??_7BlkClosureCareful@@6B@
        100   63 002B1174 ??_7BlkPrintingClosure@@6B@
        101   64 002C2D4C ??_7BlockBegin@@6B@
        102   65 002BF128 ??_7BlockClosure@@6B@
        103   66 002BECBC ??_7BlockEnd@@6B@
        104   67 002C3E0C ??_7BlockMerger@@6B@
        105   68 00281594 ??_7BlockOffsetArray@@6B@
        106   69 002859FC ??_7BlockOffsetArrayContigSpace@@6B@
        107   6A 002B1154 ??_7BlockOffsetArrayNonContigSpace@@6B@
        108   6B 00281308 ??_7BlockOffsetTable@@6B@
        109   6C 00282BF0 ??_7BoolObjectClosure@@6B@
        110   6D 0027192C ??_7BranchData@@6B@
        111   6E 0027B4EC ??_7BufferBlob@@6B@
        112   6F 002B5CB0 ??_7BufferingOopClosure@@6B@
        113   70 002B5CDC ??_7BufferingOopsInGenClosure@@6B@
        114   71 002BF3CC ??_7C1_MacroAssembler@@6B@
        115   72 002C3FE0 ??_7CE_Eliminator@@6B@
        116   73 002B4084 ??_7CMBitMapClosure@@6B@
        117   74 002B5304 ??_7CMCheckpointRootsFinalClosure@@6B@
        118   75 002B530C ??_7CMCleanUp@@6B@
        119   76 002B4434 ??_7CMConcurrentMarkingTask@@6B@
        120   77 002B4074 ??_7CMGlobalObjectClosure@@6B@
        121   78 002B408C ??_7CMObjectClosure@@6B@
        122   79 002B4714 ??_7CMRemarkTask@@6B@
        123   7A 002B4444 ??_7CMRootRegionScanTask@@6B@
        124   7B 002B0944 ??_7CMSAdaptiveSizePolicy@@6B@
        125   7C 002B28F4 ??_7CMSConcMarkingTask@@6B@
        126   7D 002B1BBC ??_7CMSConcMarkingTerminator@@6B@
        127   7E 002B2028 ??_7CMSConcMarkingTerminatorTerminator@@6B@
        128   7F 002B1E7C ??_7CMSDrainMarkingStackClosure@@6B@
        129   80 002B0E20 ??_7CMSGCAdaptivePolicyCounters@@6B@
        130   81 002AA878 ??_7CMSGCStats@@6B@
        131   82 002B2A28 ??_7CMSInnerParMarkAndPushClosure@@6B@
        132   83 002B1D18 ??_7CMSIsAliveClosure@@6B@
        133   84 002B2274 ??_7CMSKeepAliveClosure@@6B@
        134   85 002A7678 ??_7CMSMemoryManager@@6B@
        135   86 002B2A54 ??_7CMSParDrainMarkingStackClosure@@6B@
        136   87 002B2A68 ??_7CMSParKeepAliveClosure@@6B@
        137   88 002B2030 ??_7CMSParRemarkTask@@6B@
        138   89 002B0FE4 ??_7CMSPermGen@@6B@
        139   8A 002B0E34 ??_7CMSPermGenGen@@6B@
        140   8B 002B23E4 ??_7CMSPrecleanRefsYieldClosure@@6B@
        141   8C 002B2068 ??_7CMSRefEnqueueTaskProxy@@6B@
        142   8D 002B2350 ??_7CMSRefProcTaskExecutor@@6B@
        143   8E 002B2058 ??_7CMSRefProcTaskProxy@@6B@
        144   8F 002B4A7C ??_7CMTask@@6B@
        145   90 002B47BC ??_7CSetMarkBitMapClosure@@6B@
        146   91 002B4790 ??_7CSetMarkOopClosure@@6B@
        147   92 002B4028 ??_7CalcLiveObjectsClosure@@6B@
        148   93 0027BB94 ??_7CallRelocation@@6B@
        149   94 00286748 ??_7CallSiteDepChange@@6B@
        150   95 002C29DC ??_7Canonicalizer@@6B@
        151   96 00284AAC ??_7CardGeneration@@6B@
        152   97 002B57EC ??_7CardTableEntryClosure@@6B@
        153   98 002BB9D4 ??_7CardTableExtension@@6B@
        154   99 002819FC ??_7CardTableModRefBS@@6B@
        155   9A 00281B0C ??_7CardTableModRefBSForCTRS@@6B@
        156   9B 00281C24 ??_7CardTableRS@@6B@
        157   9C 0029C0B4 ??_7ChangeItem@@6B@
        158   9D 0029C110 ??_7ChangeJumpWiden@@6B@
        159   9E 0029C154 ??_7ChangeSwitchPad@@6B@
        160   9F 0029C0D0 ??_7ChangeWiden@@6B@
        161   A0 002C0D0C ??_7CheckCast@@6B@
        162   A1 002AEB20 ??_7CheckFlightRecordingDCmd@@6B@
        163   A2 002BB0F4 ??_7CheckForPreciseMarks@@6B@
        164   A3 002BB0C0 ??_7CheckForUnmarkedObjects@@6B@
        165   A4 002BB0C8 ??_7CheckForUnmarkedOops@@6B@
        166   A5 002812B0 ??_7ChunkPoolCleaner@@6B@
        167   A6 002C2CE4 ??_7ClassConstant@@6B@
        168   A7 002A61F0 ??_7ClassHistogramDCmd@@6B@
        169   A8 002749DC ??_7ClassPathDirEntry@@6B@
        170   A9 00274974 ??_7ClassPathEntry@@6B@
        171   AA 002749F8 ??_7ClassPathZipEntry@@6B@
        172   AB 002BF974 ??_7ClassType@@6B@
        173   AC 0028326C ??_7ClassifyInstanceKlassClosure@@6B@
        174   AD 00283264 ??_7ClassifyObjectClosure@@6B@
        175   AE 00283364 ??_7ClearAllocCountClosure@@6B@
        176   AF 002B5E40 ??_7ClearLoggedCardTableEntryClosure@@6B@
        177   B0 00281C68 ??_7ClearNoncleanCardWrapper@@6B@
        178   B1 002833FC ??_7ClearSpaceClosure@@6B@
        179   B2 0027B44C ??_7CodeBlob@@6B@
        180   B3 00284394 ??_7CodeBlobClosure@@6B@
        181   B4 00284690 ??_7CodeBlobToOopClosure@@6B@
        182   B5 002A7558 ??_7CodeCacheMemoryManager@@6B@
        183   B6 002A7750 ??_7CodeHeapPool@@6B@
        184   B7 002AC7CC ??_7CodeStub@@6B@
        185   B8 0027F0A4 ??_7CollectedHeap@@6B@
        186   B9 002A6B9C ??_7CollectedMemoryPool@@6B@
        187   BA 002820BC ??_7CollectorPolicy@@6B@
        188   BB 002A5C78 ??_7CommandLineDCmd@@6B@
        189   BC 002706A8 ??_7CommercialFeaturesDCmd@@6B@
        190   BD 0028327C ??_7CommonSymbolsClosure@@6B@
        191   BE 002B152C ??_7CompactibleFreeListSpace@@6B@
        192   BF 002A77A4 ??_7CompactibleFreeListSpacePool@@6B@
        193   C0 00285C84 ??_7CompactibleSpace@@6B@
        194   C1 002853DC ??_7CompactingPermGen@@6B@
        195   C2 00282A4C ??_7CompactingPermGenGen@@6B@
        196   C3 002C03EC ??_7CompareOp@@6B@
        197   C4 0027D99C ??_7CompilationLog@@6B@
        198   C5 002951E8 ??_7CompilationPolicy@@6B@
        199   C6 0027DB08 ??_7CompileLog@@6B@
        200   C7 00295E30 ??_7CompiledArgumentOopFinder@@6B@
        201   C8 0029C29C ??_7CompiledRFrame@@6B@
        202   C9 002BF5B0 ??_7Compiler@@6B@
        203   CA 0029EA44 ??_7CompilerThread@@6B@
        204   CB 002B4DA0 ??_7CompleteMarkingInCSetHRClosure@@6B@
        205   CC 0028A288 ??_7ComputeCallStack@@6B@
        206   CD 0028A2B8 ??_7ComputeEntryStack@@6B@
        207   CE 00282D8C ??_7ConcEdenSpace@@6B@
        208   CF 002B3E14 ??_7ConcurrentG1RefineThread@@6B@
        209   D0 002AA43C ??_7ConcurrentGCThread@@6B@
        210   D1 002B25AC ??_7ConcurrentMarkSweepGeneration@@6B@
        211   D2 002B0BE4 ??_7ConcurrentMarkSweepPolicy@@6B@
        212   D3 002B347C ??_7ConcurrentMarkSweepThread@@6B@
        213   D4 002B5234 ??_7ConcurrentMarkThread@@6B@
        214   D5 002BE5C4 ??_7Constant@@6B@
        215   D6 0027BD48 ??_7ConstantDoubleValue@@6B@
        216   D7 0027BD00 ??_7ConstantIntValue@@6B@
        217   D8 0027BD24 ??_7ConstantLongValue@@6B@
        218   D9 0027BD6C ??_7ConstantOopReadValue@@6B@
        219   DA 002C3574 ??_7ConstantOopWriteValue@@6B@
        220   DB 0028267C ??_7ContigPermSpace@@6B@
        221   DC 00285AF4 ??_7ContiguousSpace@@6B@
        222   DD 00285F90 ??_7ContiguousSpaceDCTOC@@6B@
        223   DE 002A776C ??_7ContiguousSpacePool@@6B@
        224   DF 002AA50C ??_7ContiguousSpaceUsedHelper@@6B@
        225   E0 002ACEF8 ??_7ConversionStub@@6B@
        226   E1 002C04F4 ??_7Convert@@6B@
        227   E2 002A7620 ??_7CopyMemoryManager@@6B@
        228   E3 002B739C ??_7CountCSClosure@@6B@
        229   E4 0029A58C ??_7CountHandleClosure@@6B@
        230   E5 0028B914 ??_7CountInterfacesClosure@@6B@
        231   E6 002B5D34 ??_7CountNonCleanMemRegionClosure@@6B@
        232   E7 002B895C ??_7CountRSSizeClosure@@6B@
        233   E8 00271774 ??_7CounterData@@6B@
        234   E9 002C3D28 ??_7CounterOverflowStub@@6B@
        235   EA 002C3524 ??_7CriticalEdgeFinder@@6B@
        236   EB 00270554 ??_7DCmd@@6B@
        237   EC 002705A0 ??_7DCmdFactory@@6B@
        238   ED 00270580 ??_7DCmdWithParser@@6B@
        239   EE 0027BB68 ??_7DataRelocation@@6B@
        240   EF 00283034 ??_7DefNewGeneration@@6B@
        241   F0 0027B77C ??_7DeoptimizationBlob@@6B@
        242   F1 002C3DB4 ??_7DeoptimizeStub@@6B@
        243   F2 0029C278 ??_7DeoptimizedRFrame@@6B@
        244   F3 0028673C ??_7DepChange@@6B@
        245   F4 002B0058 ??_7DescendTreeCensusClosure@@6B@
        246   F5 002B0254 ??_7DescendTreeSearchClosure@@6B@
        247   F6 0027C464 ??_7DetectScavengeRoot@@6B@
        248   F7 0029E1E4 ??_7DirtyCardQueue@@6B@
        249   F8 002B5524 ??_7DirtyCardQueueSet@@6B@
        250   F9 00285F68 ??_7DirtyCardToOopClosure@@6B@
        251   FA 002ACF14 ??_7DivByZeroStub@@6B@
        252   FB 0027EE14 ??_7DoNothingClosure@@6B@
        253   FC 002BE464 ??_7DoubleConstant@@6B@
        254   FD 002BE3FC ??_7DoubleType@@6B@
        255   FE 002BCCC0 ??_7DrainStacksCompactionTask@@6B@
        256   FF 002AEA8C ??_7DumpFlightRecordingDCmd@@6B@
        257  100 002A7A48 ??_7EdenMutableSpacePool@@6B@
        258  101 00282C04 ??_7EdenSpace@@6B@
        259  102 00294D78 ??_7EnableBiasedLockingTask@@6B@
        260  103 002B07B0 ??_7EndTreeSearchClosure@@6B@
        261  104 00285500 ??_7EnqueueTask@AbstractRefProcTaskExecutor@@6B@
        262  105 00295DFC ??_7EntryFrameOopFinder@@6B@
        263  106 00282D30 ??_7EvacuateFollowersClosure@DefNewGeneration@@6B@
        264  107 002BDE0C ??_7EvacuateFollowersClosureGeneral@@6B@
        265  108 002A80D4 ??_7EventLog@@6B@
        266  109 002C194C ??_7ExceptionObject@@6B@
        267  10A 002B1B90 ??_7FalseClosure@@6B@
        268  10B 00282D38 ??_7FastEvacuateFollowersClosure@DefNewGeneration@@6B@
        269  10C 00282D04 ??_7FastKeepAliveClosure@DefNewGeneration@@6B@
        270  10D 00282F4C ??_7FastScanClosure@@6B@
        271  10E 00271358 ??_7FieldClosure@@6B@
        272  10F 0028DC80 ??_7FieldStream@@6B@
        273  110 002BCDBC ??_7FillClosure@@6B@
        274  111 002B8930 ??_7FilterIntoCSClosure@@6B@
        275  112 002B9054 ??_7FilterOutOfRegionClosure@@6B@
        276  113 0028DC8C ??_7FilteredFieldStream@@6B@
        277  114 002859D0 ??_7FilteringClosure@@6B@
        278  115 00285F78 ??_7Filtering_DCTOC@@6B@
        279  116 002B4038 ??_7FinalCountDataUpdateClosure@@6B@
        280  117 002B8694 ??_7FindFirstRegionClosure@@6B@
        281  118 00284FBC ??_7FindInstanceClosure@@6B@
        282  119 0028336C ??_7FingerprintMethodsClosure@@6B@
        283  11A 0028022C ??_7Fingerprinter@@6B@
        284  11B 00286694 ??_7FixupMirrorClosure@@6B@
        285  11C 00295864 ??_7FlatProfilerTask@@6B@
        286  11D 002B1C9C ??_7FlexibleGangTask@@6B@
        287  11E 00285894 ??_7FlexibleWorkGang@@6B@
        288  11F 002BE394 ??_7FloatConstant@@6B@
        289  120 002BE32C ??_7FloatType@@6B@
        290  121 002AAACC ??_7FollowRootClosure@MarkSweep@@6B@
        291  122 002AAB24 ??_7FollowStackClosure@MarkSweep@@6B@
        292  123 002BBCA4 ??_7FollowStackClosure@PSParallelCompact@@6B@
        293  124 002AFFE4 ??_7FreeBlockDictionary@@6B@
        294  125 002B1A98 ??_7FreeListSpace_DCTOC@@6B@
        295  126 002B3EF0 ??_7FreeRegionList@@6B@
        296  127 002B869C ??_7G1AdjustPointersClosure@@6B@
        297  128 002B4724 ??_7G1AggregateCountDataTask@@6B@
        298  129 002B55AC ??_7G1AllocRegion@@6B@
        299  12A 002B5C24 ??_7G1AlwaysAliveClosure@@6B@
        300  12B 002B56A0 ??_7G1BlockOffsetArray@@6B@
        301  12C 002B56C0 ??_7G1BlockOffsetArrayContigSpace@@6B@
        302  12D 002B55B8 ??_7G1BlockOffsetTable@@6B@
        303  12E 002B46A8 ??_7G1CMDrainMarkingStackClosure@@6B@
        304  12F 002B41CC ??_7G1CMIsAliveClosure@@6B@
        305  130 002B4048 ??_7G1CMKeepAliveClosure@@6B@
        306  131 002B4094 ??_7G1CMOopClosure@@6B@
        307  132 002B46FC ??_7G1CMParDrainMarkingStackClosure@@6B@
        308  133 002B46D0 ??_7G1CMParKeepAliveAndDrainClosure@@6B@
        309  134 002B4704 ??_7G1CMRefEnqueueTaskProxy@@6B@
        310  135 002B46B0 ??_7G1CMRefProcTaskExecutor@@6B@
        311  136 002B46C0 ??_7G1CMRefProcTaskProxy@@6B@
        312  137 002B6E5C ??_7G1CollectedHeap@@6B@
        313  138 002B7C0C ??_7G1CollectorPolicy@@6B@
        314  139 002B5C5C ??_7G1CopyingKeepAliveClosure@@6B@
        315  13A 002A6BD4 ??_7G1EdenPool@@6B@
        316  13B 002B88D8 ??_7G1GenerationCounters@@6B@
        317  13C 002B89F0 ??_7G1InvokeIfNotTriggeredClosure@@6B@
        318  13D 002B5C30 ??_7G1KeepAliveClosure@@6B@
        319  13E 002B87CC ??_7G1MMUTracker@@6B@
        320  13F 002B88C8 ??_7G1MMUTrackerQueue@@6B@
        321  140 002A6BB8 ??_7G1MemoryPoolSuper@@6B@
        322  141 002B8A1C ??_7G1Mux2Closure@@6B@
        323  142 002B4040 ??_7G1NoteEndOfConcMarkClosure@@6B@
        324  143 002B8F8C ??_7G1OffsetTableContigSpace@@6B@
        325  144 002A770C ??_7G1OldGenMemoryManager@@6B@
        326  145 002A6C30 ??_7G1OldGenPool@@6B@
        327  146 002B88E8 ??_7G1OldGenerationCounters@@6B@
        328  147 002B6498 ??_7G1ParCleanupCTTask@@6B@
        329  148 002B63F4 ??_7G1ParClosureSuper@@6B@
        330  149 002B47C4 ??_7G1ParCompleteMarkInCSetTask@@6B@
        331  14A 002B6578 ??_7G1ParCopyHelper@@6B@
        332  14B 002B6420 ??_7G1ParEvacuateFollowersClosure@@6B@
        333  14C 002B4624 ??_7G1ParFinalCountTask@@6B@
        334  14D 002B4634 ??_7G1ParNoteEndTask@@6B@
        335  14E 002B6488 ??_7G1ParPreserveCMReferentsTask@@6B@
        336  14F 002B64F4 ??_7G1ParPushHeapRSClosure@@6B@
        337  150 002B5DCC ??_7G1ParRemoveSelfForwardPtrsTask@@6B@
        338  151 002B6520 ??_7G1ParScanClosure@@6B@
        339  152 002B654C ??_7G1ParScanPartialArrayClosure@@6B@
        340  153 002B4698 ??_7G1ParScrubRemSetTask@@6B@
        341  154 002B6440 ??_7G1ParTask@@6B@
        342  155 002B45B4 ??_7G1ParVerifyFinalCountTask@@6B@
        343  156 002B636C ??_7G1ParVerifyTask@@6B@
        344  157 002C3D7C ??_7G1PostBarrierStub@@6B@
        345  158 002C3D44 ??_7G1PreBarrierStub@@6B@
        346  159 002B8780 ??_7G1PrepareCompactClosure@@6B@
        347  15A 002B41C0 ??_7G1PrintRegionLivenessInfoClosure@@6B@
        348  15B 002B8B2C ??_7G1RemSet@@6B@
        349  15C 002B3FF4 ??_7G1RootRegionScanClosure@@6B@
        350  15D 002B8EE4 ??_7G1SATBCardTableLoggingModRefBS@@6B@
        351  15E 002B8DE4 ??_7G1SATBCardTableModRefBS@@6B@
        352  15F 002B6450 ??_7G1STWDrainQueueClosure@@6B@
        353  160 002B5D94 ??_7G1STWIsAliveClosure@@6B@
        354  161 002B6478 ??_7G1STWRefEnqueueTaskProxy@@6B@
        355  162 002B6458 ??_7G1STWRefProcTaskExecutor@@6B@
        356  163 002B6468 ??_7G1STWRefProcTaskProxy@@6B@
        357  164 002B86A4 ??_7G1SpaceCompactClosure@@6B@
        358  165 002A6C00 ??_7G1SurvivorPool@@6B@
        359  166 002B89C4 ??_7G1TriggerClosure@@6B@
        360  167 002C3D60 ??_7G1UnsafeGetObjSATBBarrierStub@@6B@
        361  168 002B8A48 ??_7G1UpdateRSOrPushRefOopClosure@@6B@
        362  169 002A76E4 ??_7G1YoungGenMemoryManager@@6B@
        363  16A 002B88E0 ??_7G1YoungGenerationCounters@@6B@
        364  16B 002AA7F0 ??_7GCAdaptivePolicyCounters@@6B@
        365  16C 0027F078 ??_7GCHeapLog@@6B@
        366  16D 002A75EC ??_7GCMemoryManager@@6B@
        367  16E 002AA864 ??_7GCPolicyCounters@@6B@
        368  16F 002AA870 ??_7GCStats@@6B@
        369  170 002BB248 ??_7GCTask@@6B@
        370  171 002BB258 ??_7GCTaskQueue@@6B@
        371  172 002BB75C ??_7GCTaskThread@@6B@
        372  173 002A9B04 ??_7GangWorker@@6B@
        373  174 002A77DC ??_7GcThreadCountClosure@@6B@
        374  175 00284EA4 ??_7GenAdjustPointersClosure@@6B@
        375  176 00281B00 ??_7GenClosure@GenCollectedHeap@@6B@
        376  177 00284254 ??_7GenCollectedHeap@@6B@
        377  178 002824AC ??_7GenCollectorPolicy@@6B@
        378  179 00284E94 ??_7GenCompactClosure@@6B@
        379  17A 00270540 ??_7GenDCmdArgument@@6B@
        380  17B 00284380 ??_7GenEnsureParsabilityClosure@@6B@
        381  17C 00284378 ??_7GenGCEpilogueClosure@@6B@
        382  17D 00284370 ??_7GenGCPrologueClosure@@6B@
        383  17E 00284598 ??_7GenPrepareForVerifyClosure@@6B@
        384  17F 00281BB4 ??_7GenRemSet@@6B@
        385  180 00285AE8 ??_7GenSpaceMangler@@6B@
        386  181 00284388 ??_7GenTimeOfLastGCClosure@@6B@
        387  182 0028A36C ??_7GenerateOopMap@@6B@
        388  183 00271558 ??_7GeneratePairingInfo@@6B@
        389  184 0028488C ??_7Generation@@6B@
        390  185 00284790 ??_7GenerationBlockIsObjClosure@@6B@
        391  186 00284788 ??_7GenerationBlockSizeClosure@@6B@
        392  187 00284780 ??_7GenerationBlockStartClosure@@6B@
        393  188 002AA904 ??_7GenerationCounters@@6B@
        394  189 00284710 ??_7GenerationIsInClosure@@6B@
        395  18A 00284874 ??_7GenerationIsInReservedClosure@@6B@
        396  18B 00284798 ??_7GenerationObjIterateClosure@@6B@
        397  18C 0028487C ??_7GenerationOopIterateClosure@@6B@
        398  18D 002A77C0 ??_7GenerationPool@@6B@
        399  18E 002847A0 ??_7GenerationSafeObjIterateClosure@@6B@
        400  18F 002BBB24 ??_7GenerationSizer@@6B@
        401  190 0028206C ??_7GenerationSpec@@6B@
        402  191 002AA90C ??_7GenerationUsedHelper@@6B@
        403  192 002C4614 ??_7GlobalValueNumbering@@6B@
        404  193 002BEDB4 ??_7Goto@@6B@
        405  194 0028E194 ??_7GrowableElement@@6B@
        406  195 002B8A74 ??_7HRRSStatsIter@@6B@
        407  196 002A619C ??_7HeapDumpDCmd@@6B@
        408  197 002A6DE8 ??_7HeapObjectDumper@@6B@
        409  198 002B928C ??_7HeapRegion@@6B@
        410  199 002B3E64 ??_7HeapRegionClosure@@6B@
        411  19A 002B9270 ??_7HeapRegionDCTOC@@6B@
        412  19B 002B3ECC ??_7HeapRegionLinkedList@@6B@
        413  19C 002B3E6C ??_7HeapRegionSet@@6B@
        414  19D 002B9B38 ??_7HeapRegionSetBase@@6B@
        415  19E 002A5FB0 ??_7HelpDCmd@@6B@
        416  19F 0029D680 ??_7HighResTimeSampler@@6B@
        417  1A0 00284FAC ??_7HistoClosure@@6B@
